"","videoId","textDisplay","textOriginal","authorDisplayName","authorProfileImageUrl","authorChannelUrl","authorChannelId.value","canRate","viewerRating","likeCount","publishedAt","updatedAt"
"65","2LtA0-qoHOg","i’m sure everything’s under control, no need to worry","i’m sure everything’s under control, no need to worry","Drew Thurman","https://yt3.ggpht.com/ytc/AKedOLRs8uRNbxCFFzrT06fuKM_95GgsVUivy9zQ_-i5zg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCkYkqehTURRhorG243w1U9A","UCkYkqehTURRhorG243w1U9A","TRUE","none","1","2022-03-08T05:29:21Z","2022-03-08T05:29:21Z"
"66","2LtA0-qoHOg","2 years later, until now the origin is still a mystery...........","2 years later, until now the origin is still a mystery...........","sidjznbwzijd jakznsjsiizjs","https://yt3.ggpht.com/ytc/AKedOLRPykhNoLh45G_TJ-W9FmIrifxHps8eoPcjCw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCuyir0qadCohAy2Al9CB9GA","UCuyir0qadCohAy2Al9CB9GA","TRUE","none","1","2022-03-07T16:16:23Z","2022-03-07T16:16:23Z"
"67","2LtA0-qoHOg","We are on year 3 of the deadly virus","We are on year 3 of the deadly virus","Moin Mahmud","https://yt3.ggpht.com/dlzOmvLo9WlCyJZDMhEqvyitC7OK3WS1IoeY4HisTPNb-agNsjU_xTMrxrX6htwyZx3rLa68GA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCOwdyjwfnYNGcKlLIz1VYeQ","UCOwdyjwfnYNGcKlLIz1VYeQ","TRUE","none","1","2022-03-06T20:21:21Z","2022-03-06T20:21:21Z"
"68","2LtA0-qoHOg","THE WU-FLU..Series premiere!!! Who knew this show would last this long?? Lol WHO knew? The W-H-O Knew!!","THE WU-FLU..Series premiere!!! Who knew this show would last this long?? Lol WHO knew? The W-H-O Knew!!","The Jimm Reaper","https://yt3.ggpht.com/4xmzIslagYQN5EhMeNSc1ZH4miH3aDGFpGilKj_0HICD_IKlAiVBUnni-MRlPgV_sULkuJbarg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCQ_yTQMUWa0T7HSMRrkuCSA","UCQ_yTQMUWa0T7HSMRrkuCSA","TRUE","none","4","2022-03-06T19:25:38Z","2022-03-06T19:25:38Z"
"69","2LtA0-qoHOg","Weird you had the nerve to spread it to the US","Weird you had the nerve to spread it to the US","JAYGUAP720","https://yt3.ggpht.com/Gtz75gH3BpNeNMr7rcqm_Xk-JS0NRtXRPbqKyD5-m0gdSN9WxjDyOY4iAsE9B8j-Sgwa0sDX8A=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCdaouqLp935DtkBzSCq1yaQ","UCdaouqLp935DtkBzSCq1yaQ","TRUE","none","1","2022-03-06T15:22:56Z","2022-03-06T15:23:09Z"
"70","2LtA0-qoHOg","Might have been created in a Chinese lab, but surely not by the Chinese, but someone else,  from another country,....... Surely a country unto which China is a threat......and I am not talking about Taiwan.  A certain angelic country......., the country which is always superior and righteous above any other........ You know the country.","Might have been created in a Chinese lab, but surely not by the Chinese, but someone else,  from another country,....... Surely a country unto which China is a threat......and I am not talking about Taiwan.  A certain angelic country......., the country which is always superior and righteous above any other........ You know the country.","henthus T","https://yt3.ggpht.com/ytc/AKedOLR69q8h_x9h_BEUtwmlG5obcCFxx7zYy5zasy4W=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCxjzmZXw3Tvm9jz-HEDqGqA","UCxjzmZXw3Tvm9jz-HEDqGqA","TRUE","none","0","2022-03-05T20:27:43Z","2022-03-05T20:27:43Z"
"71","2LtA0-qoHOg","Hi. We&#39;re in the possibility of WW3 now. Please help :(","Hi. We're in the possibility of WW3 now. Please help :(","<U+4EBA><U+5149>","https://yt3.ggpht.com/ytc/AKedOLRFhXZu8WArfkif1YYMGgWVNRYSrmdlu_AC3Jp50A=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCr_ACNn7FH7uwlc2xPHObog","UCr_ACNn7FH7uwlc2xPHObog","TRUE","none","2","2022-03-05T14:15:12Z","2022-03-05T14:15:12Z"
"72","2LtA0-qoHOg","This change the world.","This change the world.","asdfghjkl","https://yt3.ggpht.com/BBOW5HRNSqM6ZF4n8BfHCN7YAXYw_FLYxdwiutRFOvXkn93NEe9Yvl_EBbipyECO54PWefBm860=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCxNQWLNYihBAP28x4eX184g","UCxNQWLNYihBAP28x4eX184g","TRUE","none","2","2022-03-05T06:44:46Z","2022-03-05T06:44:46Z"
"73","2LtA0-qoHOg","Never forget.","Never forget.","asdfghjkl","https://yt3.ggpht.com/BBOW5HRNSqM6ZF4n8BfHCN7YAXYw_FLYxdwiutRFOvXkn93NEe9Yvl_EBbipyECO54PWefBm860=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCxNQWLNYihBAP28x4eX184g","UCxNQWLNYihBAP28x4eX184g","TRUE","none","2","2022-03-05T06:44:25Z","2022-03-05T06:44:25Z"
"74","2LtA0-qoHOg","Hot Chinese nurses you can cough all over me I don’t care","Hot Chinese nurses you can cough all over me I don’t care","Pale Dude","https://yt3.ggpht.com/ytc/AKedOLTjVFI_TicfceyRp_h3uPHKZ29irbJa-S2qq2wcRA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCei6xvOQdxIqfsvVNQCX8GQ","UCei6xvOQdxIqfsvVNQCX8GQ","TRUE","none","0","2022-03-04T11:45:58Z","2022-03-04T11:45:58Z"
"75","2LtA0-qoHOg","totally not gonna result in a multi year pandemic","totally not gonna result in a multi year pandemic","Fard","https://yt3.ggpht.com/s-D4v8qG9m8wsRZPg3KCsGXAhu-yO_ypIG2HkJeUB0n1V78y6uDzYp1dfqRiKwIg_1ljwpFgWg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCJ22y_vIeaEF1R5VChjiRqg","UCJ22y_vIeaEF1R5VChjiRqg","TRUE","none","7","2022-03-02T08:51:22Z","2022-03-02T08:51:22Z"
"76","2LtA0-qoHOg","ngl...those lockdown in the first year was very great tho.. seeing people not going out and earth slowly recovering and many more was insanely amazing and plus am an introvert so those moments were golden to me","ngl...those lockdown in the first year was very great tho.. seeing people not going out and earth slowly recovering and many more was insanely amazing and plus am an introvert so those moments were golden to me","Amirun Iman","https://yt3.ggpht.com/ytc/AKedOLSzDAh0Am03_S1mPagvdY2_J_aloAE6GxNbIMpZLA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCHTk_QPTs4BHFWHPB1UVqsQ","UCHTk_QPTs4BHFWHPB1UVqsQ","TRUE","none","7","2022-03-02T04:15:49Z","2022-03-02T04:15:49Z"
"77","2LtA0-qoHOg","This is where the virus started","This is where the virus started","Twinny twin twins Shawn and stephen gaming","https://yt3.ggpht.com/ow1vucWcGumPuKkW3F0t02qfUeRsd-gEWBRASbMqcbAwO05_e242ao4e8XXf9Im7qnOcp4Ntzg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCp0CqXnd0l4SVc60ZW5UCfA","UCp0CqXnd0l4SVc60ZW5UCfA","TRUE","none","3","2022-03-01T18:23:48Z","2022-03-01T18:23:48Z"
"78","2LtA0-qoHOg","Im from the future, youtube….im telling you, CONTAIN IT BETTER","Im from the future, youtube….im telling you, CONTAIN IT BETTER","Big Hell","https://yt3.ggpht.com/OLpQocdJurfobYfdhXRhKjyhKnrmMaH2jUYItUMmXNQfthURBcnQ2ll027V2EZMJRUjXaC2_viU=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC8hWAbIsq1Z7Ov0WkxqKlMg","UC8hWAbIsq1Z7Ov0WkxqKlMg","TRUE","none","1","2022-02-27T01:46:00Z","2022-02-27T01:46:20Z"
"79","2LtA0-qoHOg","Watching this is crazy, how this “not so serious” illness would change the world in a matter of months.<U+0001F614><U+0001F614><U+0001F614><U+0001F614>","Watching this is crazy, how this “not so serious” illness would change the world in a matter of months.<U+0001F614><U+0001F614><U+0001F614><U+0001F614>","A P","https://yt3.ggpht.com/ytc/AKedOLS41pNe93qrr9aeql03KOCl9GfRTwhuLgw15t5tnw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCVsBU5AY1d4EYrPt_yeqwCg","UCVsBU5AY1d4EYrPt_yeqwCg","TRUE","none","5","2022-02-27T00:24:47Z","2022-02-27T00:24:47Z"
"80","2LtA0-qoHOg","Man... I sure wish this mystery illness doesn&#39;t spread all over the world. That would be terrible.","Man... I sure wish this mystery illness doesn't spread all over the world. That would be terrible.","zuxx00","https://yt3.ggpht.com/ytc/AKedOLQniLDBWr3JSl8AwMi32Wz2lDhx1eivrT_LsFHKKw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC9rh59qZWH2JPEOQjlod-BQ","UC9rh59qZWH2JPEOQjlod-BQ","TRUE","none","3","2022-02-25T10:31:47Z","2022-02-25T10:31:47Z"
"81","2LtA0-qoHOg","siuuuuuuuuuuuuuuu","siuuuuuuuuuuuuuuu","Ghada Elfar","https://yt3.ggpht.com/ytc/AKedOLTeZvpwBW4ZnhOjSIpYfw-CMm12dhFaDkxoSjqKXJowkEicCb6gdVGDktuUtquJ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCh3uAn4V5B2IqsLwuWQxCJg","UCh3uAn4V5B2IqsLwuWQxCJg","TRUE","none","3","2022-02-23T06:30:33Z","2022-02-23T06:30:33Z"
"82","2LtA0-qoHOg","The classic that started it all","The classic that started it all","Horacio Barrios","https://yt3.ggpht.com/ytc/AKedOLTypTZ2ceQ4AbOXjrk6oInEroIYCLrAYpcL5_dumA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCDaLSK3LU8-hNyZGM68rLhw","UCDaLSK3LU8-hNyZGM68rLhw","TRUE","none","4","2022-02-21T21:35:11Z","2022-02-21T21:35:11Z"
"83","2LtA0-qoHOg","I&#39;m sure everything will be fine","I'm sure everything will be fine","Nebeprisivaizdotinklaraštininkaujantis","https://yt3.ggpht.com/q1FS_VaHRggXQ65oDlHZuLzWaEAwtEpl_1ASr4zrQ-TnZKIbTcp7oMM9D7hXp6lSz8M_1J9eCg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCA38GWq1Y83qLPSYkVWRhHA","UCA38GWq1Y83qLPSYkVWRhHA","TRUE","none","2","2022-02-21T19:21:07Z","2022-02-21T19:21:07Z"
"84","2LtA0-qoHOg","Little did anyone know that March 2020 would be the year everything hits the fan.","Little did anyone know that March 2020 would be the year everything hits the fan.","TheColorEnhancmentChannel","https://yt3.ggpht.com/_e7MvtClh4mbMP-CsLvZl4IoZNfSgCW67cg-9LXEwlu1xgQtvM6B0R8OXSPxiqOiLoKtzu_J=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCdxhnzU1SwtqcL4BSuNIrIQ","UCdxhnzU1SwtqcL4BSuNIrIQ","TRUE","none","5","2022-02-20T20:45:32Z","2022-02-20T20:45:32Z"
"85","2LtA0-qoHOg","Wuhan virus","Wuhan virus","Ambrose Cho","https://yt3.ggpht.com/ytc/AKedOLQT6fi262hchy1Nm_lWNKqhdpH-XzaTlQY8kw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCpj4WBCWPGby2fDCNRmnkIA","UCpj4WBCWPGby2fDCNRmnkIA","TRUE","none","2","2022-02-20T14:40:59Z","2022-02-20T14:40:59Z"
"86","2LtA0-qoHOg","Watching in February 2022, the pandemic is still ongoing","Watching in February 2022, the pandemic is still ongoing","Jovi Setiawan","https://yt3.ggpht.com/cJzvy7n_SaL4Auw-oN9r3l3c5e0eHR-g_t2DDx9RQSR5I15Sfc8LcTOz6whDTlmjVSPsENTiWA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCNlNlPx_imknOY1eN8nK4WA","UCNlNlPx_imknOY1eN8nK4WA","TRUE","none","7","2022-02-20T09:28:32Z","2022-02-20T09:28:32Z"
"87","2LtA0-qoHOg","I can’t believe this video is 2 years old…","I can’t believe this video is 2 years old…","Jay Charles","https://yt3.ggpht.com/ytc/AKedOLQCswpTnW8QEbmzHPt755yYr1k-UxQI0-DLFA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCPxvK_t7eMqlvcTPV4NN3Uw","UCPxvK_t7eMqlvcTPV4NN3Uw","TRUE","none","6","2022-02-19T11:31:00Z","2022-02-19T11:31:00Z"
"88","2LtA0-qoHOg","What is it and will it come to America? <br><br>Hope it doesn&#39;t.... I&#39;m in Florida<br><br>Glad it from China to far :)","What is it and will it come to America? 

Hope it doesn't.... I'm in Florida

Glad it from China to far :)","Mai Nezuko Vang","https://yt3.ggpht.com/ytc/AKedOLSTHs6H2DtQ0EaLvOcaCKw8N1uXHL-DvQiFdeX83Q=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC1Hb4YEsXyJ9_FULfJYNyEw","UC1Hb4YEsXyJ9_FULfJYNyEw","TRUE","none","6","2022-02-19T07:39:05Z","2022-02-19T07:39:05Z"
"89","2LtA0-qoHOg","this is the start….","this is the start….","chejjejwijjdji","https://yt3.ggpht.com/TjvjdOjuCtHeNrNQ__qBc4Kg59RTDk2tDl1VVAx1DIauB5XPPI-2ucCx8U2b27bLQwppMNSV=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCLo5IfxC78-yAy6f-Iv6OmA","UCLo5IfxC78-yAy6f-Iv6OmA","TRUE","none","4","2022-02-19T05:19:19Z","2022-02-19T05:19:19Z"
"90","2LtA0-qoHOg","Feels weird to say that I&#39;m infected with this mysterious illness right now.","Feels weird to say that I'm infected with this mysterious illness right now.","Elijah Sabo","https://yt3.ggpht.com/ytc/AKedOLTKv7MC8iUe1dU1KGAHASxgZYKvu0a9hkbUJg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UClAz98QONxXwHmBLpoubBpA","UClAz98QONxXwHmBLpoubBpA","TRUE","none","6","2022-02-19T04:36:05Z","2022-02-19T04:36:05Z"
"91","2LtA0-qoHOg","Before covid, I never even knew what a great pandemic was, I didn&#39;t even know that this could even possibly happen, and I though sicknesses like the flu and cold were just there,<br><br>Guess that changed","Before covid, I never even knew what a great pandemic was, I didn't even know that this could even possibly happen, and I though sicknesses like the flu and cold were just there,

Guess that changed","Flippa Clip Animations","https://yt3.ggpht.com/dwDDuSWTcuQ3D7w4oJY2mkn_ZjnG7kDSW2zPpq6K0Ef8JxyNchXbkYP-NobCIO4YLS8tHgl6kQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCvFSIy9TiDDtluQFEA8SY_Q","UCvFSIy9TiDDtluQFEA8SY_Q","TRUE","none","3","2022-02-19T00:41:32Z","2022-02-19T00:41:32Z"
"92","2LtA0-qoHOg","Season 1 Episode 1 of &#39;Mystery Illness&#39;","Season 1 Episode 1 of 'Mystery Illness'","K","https://yt3.ggpht.com/0YkR4z6BgiI44YOgxAypGJEtwc9-CGC5dDvm7UMGvNSrlgknRoVHtHQvGJ8LexKT8ikFJRRc=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCOPHOtYTJcb4ggVyjjfpgSg","UCOPHOtYTJcb4ggVyjjfpgSg","TRUE","none","7","2022-02-18T16:28:30Z","2022-02-18T16:28:30Z"
"93","2LtA0-qoHOg","I remember seeing these videos and news and I didnt think much of it. Thought it was just about China cuz&#39; I know they always have diseases and wear masks. Then memes about this started appearing. Then one day I was in a bus. I have seen many sticked papers inside the bus instructing how to protect yourself from coronavirus. The moment this whole plandemic seemed odd to me was from that one. My country would never do such thing, and so early. My country is among least developed in EU. They would NEVER react to something so fast and take something into consideration.","I remember seeing these videos and news and I didnt think much of it. Thought it was just about China cuz' I know they always have diseases and wear masks. Then memes about this started appearing. Then one day I was in a bus. I have seen many sticked papers inside the bus instructing how to protect yourself from coronavirus. The moment this whole plandemic seemed odd to me was from that one. My country would never do such thing, and so early. My country is among least developed in EU. They would NEVER react to something so fast and take something into consideration.","Vivi","https://yt3.ggpht.com/ytc/AKedOLTskJTM1TaCCnFsYTb9kZ4bxcAFu3VmxPoSLRlnUA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCw88Kq2t_Dki_J9NOXuijQw","UCw88Kq2t_Dki_J9NOXuijQw","TRUE","none","2","2022-02-18T08:36:10Z","2022-02-18T08:36:10Z"
"94","2LtA0-qoHOg","The virus itself isn&#39;t even the worst part; it&#39;s the governments using it as an excuse to abuse the citizens.","The virus itself isn't even the worst part; it's the governments using it as an excuse to abuse the citizens.","John Leonard","https://yt3.ggpht.com/ytc/AKedOLRduIqKhwIpPGTveQznW4cwpjmUnZ5kJN_h3GLOdnQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCxAHuUE0Mkq-m1s1-VuhqNw","UCxAHuUE0Mkq-m1s1-VuhqNw","TRUE","none","3","2022-02-17T23:40:12Z","2022-02-17T23:40:12Z"
"95","2LtA0-qoHOg","From pandemic to endemic. We can be thankful that after 2 years of lockdowns and mandates that 2022 is the year that covid is no longer being classed as an emergency.","From pandemic to endemic. We can be thankful that after 2 years of lockdowns and mandates that 2022 is the year that covid is no longer being classed as an emergency.","Dave Annan","https://yt3.ggpht.com/ytc/AKedOLQLzkp2H9lsH7ATbcnuBTpcJ2KhBExO7mwEQlci=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCeKjPsYNQZ8RhwU6H-rCFqA","UCeKjPsYNQZ8RhwU6H-rCFqA","TRUE","none","2","2022-02-17T22:46:30Z","2022-02-17T22:46:30Z"
"96","2LtA0-qoHOg","We should have gone to Greenland when we had the chance.......","We should have gone to Greenland when we had the chance.......","Manic _","https://yt3.ggpht.com/ytc/AKedOLSDJkeXuBfd6s8q-8AAzVEQpv3pUwL7eL-W9y8g=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCZlDwejiuNWKyv08u0R2H0A","UCZlDwejiuNWKyv08u0R2H0A","TRUE","none","3","2022-02-17T02:17:17Z","2022-02-17T02:17:17Z"
"97","2LtA0-qoHOg","My type 2 Diabetes came to an end after using the natural herbs medication which I ordered from Dr IGUDIA on his YouTube channel. <br>The herbs medication was indeed very effective and helpful.","My type 2 Diabetes came to an end after using the natural herbs medication which I ordered from Dr IGUDIA on his YouTube channel. 
The herbs medication was indeed very effective and helpful.","MOHAMMED SALIM","https://yt3.ggpht.com/j2IZ85IGDEIkk2iZzHR0AB1JB-Uy_TczR8TSsahztCfaJjfPA1toLKP9uCwn5S3lRyM76LOe=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCQ66VEzKjYJewNVo0nwJuIA","UCQ66VEzKjYJewNVo0nwJuIA","TRUE","none","0","2022-02-16T22:35:13Z","2022-02-16T22:35:13Z"
"98","2LtA0-qoHOg","<U+7EAA><U+5FF5><U+674E><U+6587><U+4EAE><U+7684><U+540C><U+65F6> <U+6211><U+4EEC><U+8FD8><U+53EF><U+4EE5><U+600E><U+4E48><U+505A>?<br><a href=""https://www.youtube.com/watch?v=VFQkH1SnG10"">https://www.youtube.com/watch?v=VFQkH1SnG10</a>","<U+7EAA><U+5FF5><U+674E><U+6587><U+4EAE><U+7684><U+540C><U+65F6> <U+6211><U+4EEC><U+8FD8><U+53EF><U+4EE5><U+600E><U+4E48><U+505A>?
https://www.youtube.com/watch?v=VFQkH1SnG10","Anita Goh","https://yt3.ggpht.com/ytc/AKedOLQSkUsfWbkAw1hlRl3uxdltUQfyZ5JAg9dRcg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC9d0EmrUErg7QEFvGWqOANA","UC9d0EmrUErg7QEFvGWqOANA","TRUE","none","0","2022-02-16T13:33:54Z","2022-02-16T13:33:54Z"
"99","2LtA0-qoHOg","In the two years of this scam, I haven&#39;t seen any  CCTV footage of anyone dropping to the ground in London, New York, Paris, Milan, Barcelona, Stockholm, Hong Kong, Taiwan...in fact, I haven&#39;t seen anyone dropping anywhere like they did in Wuhan...did those in Wuhan have a different variant which causes young people to drop to the ground?","In the two years of this scam, I haven't seen any  CCTV footage of anyone dropping to the ground in London, New York, Paris, Milan, Barcelona, Stockholm, Hong Kong, Taiwan...in fact, I haven't seen anyone dropping anywhere like they did in Wuhan...did those in Wuhan have a different variant which causes young people to drop to the ground?","truthbetold","https://yt3.ggpht.com/ytc/AKedOLQzCrGv7MQUj86b7FAjr8Gl8eBDTNXhLuTGy4GO=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCxSUp9rfNu9QIQGZeMYcmhg","UCxSUp9rfNu9QIQGZeMYcmhg","TRUE","none","2","2022-02-16T12:45:28Z","2022-02-16T12:45:28Z"
"100","2LtA0-qoHOg","I love the part when the virus becomes a world wide pandemic","I love the part when the virus becomes a world wide pandemic","H Studios","https://yt3.ggpht.com/ytc/AKedOLSbliiAByqJKrQ8Ah0c7mhNPhJlKC5CymkCYPFy7Q=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCOmpFOmn-B2WzJAGVXSRQhw","UCOmpFOmn-B2WzJAGVXSRQhw","TRUE","none","2","2022-02-16T10:41:37Z","2022-02-16T10:41:37Z"
