"","videoId","textDisplay","textOriginal","authorDisplayName","authorProfileImageUrl","authorChannelUrl","authorChannelId.value","canRate","viewerRating","likeCount","publishedAt","updatedAt"
"1","D9s0Io2geNE","Lying crook and traitor","Lying crook and traitor","Simon UK","https://yt3.ggpht.com/ytc/AKedOLSf_S8nQhAgu2mHx19Gp5655cKv_jcPq47NcEWRFA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCRnNIR2d8zEXbWWVjLTf9RQ","UCRnNIR2d8zEXbWWVjLTf9RQ","TRUE","none","0","2022-04-15T16:54:51Z","2022-04-15T16:54:51Z"
"2","D9s0Io2geNE","It has now been two years since this national emergency happened.","It has now been two years since this national emergency happened.","Dan Hobson","https://yt3.ggpht.com/ytc/AKedOLQOgBf57jMM4ScTK5YqeuaxM7e9xeou9yvvPzM4sMk=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCkj7HWjhqUy5cvTuRzAaVdQ","UCkj7HWjhqUy5cvTuRzAaVdQ","TRUE","none","0","2022-03-27T14:29:31Z","2022-03-27T14:29:31Z"
"3","D9s0Io2geNE","I believe I had just started Spring Break our last day of class in University when we go an emergency email telling us to return for our belongings and to complete proper checkout. <br><br>We weren’t allowed for spring break to b finished to get our belongings as we were given 3 days to b out.","I believe I had just started Spring Break our last day of class in University when we go an emergency email telling us to return for our belongings and to complete proper checkout. 

We weren’t allowed for spring break to b finished to get our belongings as we were given 3 days to b out.","IDK IDK","https://yt3.ggpht.com/ytc/AKedOLTWyi9KdtH-WjlDb9GM0QxMMwJvWGYKjY_24_2khQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCKZ8ioWfOdqmulKrBgoTz5Q","UCKZ8ioWfOdqmulKrBgoTz5Q","TRUE","none","0","2022-03-14T20:41:26Z","2022-03-14T20:41:26Z"
"4","D9s0Io2geNE","2 years ago today","2 years ago today","Sebastian Moya","https://yt3.ggpht.com/ytc/AKedOLSiKTELmjTgatWVL2qojmI9MIy6icthsATNCXckGw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCF2oPh3UX1M94IitdmTRyjw","UCF2oPh3UX1M94IitdmTRyjw","TRUE","none","0","2022-03-13T21:10:01Z","2022-03-13T21:10:01Z"
"5","D9s0Io2geNE","I remember watching this video and suddenly all the country start to announce Lockdown too","I remember watching this video and suddenly all the country start to announce Lockdown too","LazyZiq YT","https://yt3.ggpht.com/ytc/AKedOLTvLRJioqwsSwLPqYWPSe1pYXuEWjVp7fnU9GB6og=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCGRFn_zlEuZThVcNIb9sBmQ","UCGRFn_zlEuZThVcNIb9sBmQ","TRUE","none","0","2022-01-03T06:57:10Z","2022-01-03T06:57:10Z"
"6","D9s0Io2geNE","Coronuuuuh","Coronuuuuh","ConnorBT","https://yt3.ggpht.com/r5tImL44bfn09No6MUrxhgyuaDZH7KyZCSLHVSiJ5yOSaYYBHEtCCImddXCUHjzoQ-8VBFsX2g=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCC7OgK5aGuIq5FIx5093A4Q","UCC7OgK5aGuIq5FIx5093A4Q","TRUE","none","0","2021-11-25T22:51:13Z","2021-11-25T22:51:13Z"
"7","D9s0Io2geNE","What a fucking joke this guy was jebus cripes, stumbling idiot who never thought in a million years he would have to anything this important and you can tell, this person should not be in charge of anything.","What a fucking joke this guy was jebus cripes, stumbling idiot who never thought in a million years he would have to anything this important and you can tell, this person should not be in charge of anything.","HiggZ B","https://yt3.ggpht.com/ytc/AKedOLTNq298Tzb__pbfNXbPXj4EQRSIBOuK6ZVy8Q=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCfg4roDPe43U-ZJoarkOS4g","UCfg4roDPe43U-ZJoarkOS4g","TRUE","none","0","2021-11-20T22:28:03Z","2021-11-20T22:28:03Z"
"8","D9s0Io2geNE","And Joe Biden still has not rescinded it.","And Joe Biden still has not rescinded it.","TheRennellReedChannel","https://yt3.ggpht.com/ytc/AKedOLQrqS--uhAosrONeqs0_L_MfmCxYceJUGilw576HQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCJqZbBiJadCeLUIPAKBHBPQ","UCJqZbBiJadCeLUIPAKBHBPQ","TRUE","none","0","2021-08-31T03:00:23Z","2021-08-31T03:00:23Z"
"9","D9s0Io2geNE","Historical","Historical","Googlebanmetoomuch 2","https://yt3.ggpht.com/ytc/AKedOLRT-uYko8JPUe97ZzKrFWd09jgEM171EtzJ5g=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCld92NmmXl596el1VMCn5oA","UCld92NmmXl596el1VMCn5oA","TRUE","none","0","2021-08-22T03:51:49Z","2021-08-22T03:51:49Z"
"10","D9s0Io2geNE","This was my last normal day of high school before graduation. Wild.","This was my last normal day of high school before graduation. Wild.","SleepyAshu","https://yt3.ggpht.com/z8LJvGyYB6AIXHkLA0jnVx_b_lXb1N-kRmMQFkdfSR-N3TAH7jUlcceEu_QyAWAMlC80cyhBug=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC4FZhCHV9SBsiDNVSglX0Ow","UC4FZhCHV9SBsiDNVSglX0Ow","TRUE","none","0","2021-07-27T18:49:50Z","2021-07-27T18:49:50Z"
"11","D9s0Io2geNE","By this time Trump already had One Foot Out of the White House Thanks to China and It´s China Virus Attack. <br>NO China Virus NO Biden. NO China Virus 4 More Years for Trump.","By this time Trump already had One Foot Out of the White House Thanks to China and It´s China Virus Attack. 
NO China Virus NO Biden. NO China Virus 4 More Years for Trump.","THX 1138","https://yt3.ggpht.com/ytc/AKedOLTLb_AeJLgGoYoYff5XX8LFDyPhRlMFnpRgRFN7UA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCXe9Rf6uzy-NhyY4ja9tq5g","UCXe9Rf6uzy-NhyY4ja9tq5g","TRUE","none","1","2021-07-10T03:55:43Z","2021-07-10T03:55:43Z"
"12","D9s0Io2geNE","<a href=""https://www.youtube.com/watch?v=D9s0Io2geNE&amp;t=2m55s"">2:55</a>","2:55","Moises Alejo","https://yt3.ggpht.com/llqqf9upjMIn_Loymegij6tp-wMPf0CtsYN5v63E1Q91EGEIWbX6Rzb8l7zk2YZKjkEbonkk5Q=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC7wgKD5OyKGgPt05Pu2BjkQ","UC7wgKD5OyKGgPt05Pu2BjkQ","TRUE","none","1","2021-07-06T06:49:41Z","2021-07-06T06:49:53Z"
"13","D9s0Io2geNE","Just taking a look back at history.","Just taking a look back at history.","Mr.Google","https://yt3.ggpht.com/uaQ4FPCYE9DaDoqk6xcMPOsGGWTaySYtC2QmROsxOHRcHkH8vDa1DX45lTCuPlulCLIISjKa1g=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCV-iHdU6iYWK8erzCvbUrkQ","UCV-iHdU6iYWK8erzCvbUrkQ","TRUE","none","16","2021-04-20T16:55:51Z","2021-04-20T16:55:51Z"
"14","D9s0Io2geNE","Worst task force in the history of the nation regarding a pandemic","Worst task force in the history of the nation regarding a pandemic","tucko11","https://yt3.ggpht.com/EvR_YCCWw3wjsPwwz94ODoI6rkpe8wLiHlKquNV_3hTNWiMfE0_wUhsZTD5dEXuvunc4e-sLXpk=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCsXZ3h5V0XCyCPgip8tqCuQ","UCsXZ3h5V0XCyCPgip8tqCuQ","TRUE","none","2","2021-03-19T14:41:43Z","2021-03-19T14:41:43Z"
"15","D9s0Io2geNE","The plandemic what a show","The plandemic what a show","Juan Miranda","https://yt3.ggpht.com/XeoBIWGlGPKwfgUUrZmZMKNmKDwxwgWaC1MsAZtN9rgHW31wrs3Y2Z0ZsGtnxu4e8tv6-JfkBA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCvkFTzA_7HjquTxpgUT5_BQ","UCvkFTzA_7HjquTxpgUT5_BQ","TRUE","none","1","2021-03-15T02:11:32Z","2021-03-15T02:11:32Z"
"16","D9s0Io2geNE","happy anniversary everybody","happy anniversary everybody","Curren Wiggin","https://yt3.ggpht.com/ytc/AKedOLRIQBG1WNRGaRbGqcU7WQwkewqf-JK-z4XDTXbheg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCsAU9KHA9i38GRayAPZ3rWA","UCsAU9KHA9i38GRayAPZ3rWA","TRUE","none","3","2021-03-14T02:24:00Z","2021-03-14T02:24:00Z"
"17","D9s0Io2geNE","ahh, it’s been a year w rona<U+0001F972>","ahh, it’s been a year w rona<U+0001F972>","Elena Valerio","https://yt3.ggpht.com/ytc/AKedOLR1kv-mHhwRu-7RRo2t6h9Jy7xS_K_no87e9BRubw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCEEvFRHjX1A4e8MYo1UFQhQ","UCEEvFRHjX1A4e8MYo1UFQhQ","TRUE","none","2","2021-03-13T22:32:35Z","2021-03-13T22:32:35Z"
"18","D9s0Io2geNE","ah, a year with ms rona...","ah, a year with ms rona...","Elena Valerio","https://yt3.ggpht.com/ytc/AKedOLR1kv-mHhwRu-7RRo2t6h9Jy7xS_K_no87e9BRubw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCEEvFRHjX1A4e8MYo1UFQhQ","UCEEvFRHjX1A4e8MYo1UFQhQ","TRUE","none","1","2021-03-13T22:31:42Z","2021-03-13T22:31:42Z"
"19","D9s0Io2geNE","Who is here 1 year later?","Who is here 1 year later?","Josh","https://yt3.ggpht.com/8Rs8dOiGAxaGEE8RjGsAcQXEv7eV_5_xa7YFw3fwou5kZ9tUW-6SspmADbkmBhB-swbyxdyi=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCeWSiFT9jdOvvZakl1KA5vw","UCeWSiFT9jdOvvZakl1KA5vw","TRUE","none","4","2021-03-13T16:32:51Z","2021-03-13T16:32:51Z"
"20","D9s0Io2geNE","And they keep saying Biden can&#39;t speak.","And they keep saying Biden can't speak.","Joseph","https://yt3.ggpht.com/ytc/AKedOLSKNKIcY_FVnk2p7IPNLbF6LxrUxnVydOgFaQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC2f8pXAgS0wEOahavtvijlA","UC2f8pXAgS0wEOahavtvijlA","TRUE","none","3","2021-02-03T21:52:33Z","2021-02-03T21:52:33Z"
"21","D9s0Io2geNE","Trump&#39;s best POTUS in history! That&#39;s why fake news attacks!","Trump's best POTUS in history! That's why fake news attacks!","Jeremy Thomas","https://yt3.ggpht.com/ytc/AKedOLR3PpgjCAxUwbVi7U694gbB9kfLQ2zlASrcGfhxtw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCjESfRX3BEMTTRnWIw-rU1Q","UCjESfRX3BEMTTRnWIw-rU1Q","TRUE","none","1","2021-01-14T02:02:42Z","2021-01-14T02:02:42Z"
"22","D9s0Io2geNE","ABC FAKE NEWS!","ABC FAKE NEWS!","Jeremy Thomas","https://yt3.ggpht.com/ytc/AKedOLR3PpgjCAxUwbVi7U694gbB9kfLQ2zlASrcGfhxtw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCjESfRX3BEMTTRnWIw-rU1Q","UCjESfRX3BEMTTRnWIw-rU1Q","TRUE","none","1","2021-01-14T01:58:45Z","2021-01-14T01:58:45Z"
"23","D9s0Io2geNE","The Dems are likely to promote unrest  and even the use of guns to cause chaos, like last summer&#39;s riots in cities across the nation, so as to revoke the Second  Amendment to remove citizen&#39;s right to own guns.","The Dems are likely to promote unrest  and even the use of guns to cause chaos, like last summer's riots in cities across the nation, so as to revoke the Second  Amendment to remove citizen's right to own guns.","Wolf Walker","https://yt3.ggpht.com/ytc/AKedOLQp815Vmw1Atx04Bi51MGCJfmJEEhTi0dJd7g=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC1ZpGqTvSNii6lJIh-vCG4A","UC1ZpGqTvSNii6lJIh-vCG4A","TRUE","none","1","2021-01-12T19:45:10Z","2021-01-12T19:45:10Z"
"24","D9s0Io2geNE","At the top of the world&#39;s CoVid-19 virus epidemic prevention is a paradise (Taiwan) that foreigners want to enter. It is also a place where presidents and leaders and CEOs of the world will take refuge. It is a clean land for mankind to cherish, and it is also the safest place in the world..","At the top of the world's CoVid-19 virus epidemic prevention is a paradise (Taiwan) that foreigners want to enter. It is also a place where presidents and leaders and CEOs of the world will take refuge. It is a clean land for mankind to cherish, and it is also the safest place in the world..","Sai Lin","https://yt3.ggpht.com/ytc/AKedOLQAmEp9DFGmlAHGuJeOy1DWC7Av7MCEJQbD4Q=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UClg-RerT0a6emYBDbmuaq2A","UClg-RerT0a6emYBDbmuaq2A","TRUE","none","0","2020-12-30T14:46:35Z","2020-12-30T14:46:35Z"
"25","D9s0Io2geNE","This day changed everyones life","This day changed everyones life","Angelo","https://yt3.ggpht.com/ytc/AKedOLTVFHoY01gjvjSpL4bZaefzqYZbmFzbte9tV6nrjg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCfKjGk6PVOoY-rNSLoTrR-g","UCfKjGk6PVOoY-rNSLoTrR-g","TRUE","none","21","2020-12-04T19:47:34Z","2020-12-04T19:47:34Z"
"26","D9s0Io2geNE","the day life as we know it ended.","the day life as we know it ended.","Oddsie","https://yt3.ggpht.com/ytc/AKedOLRQS14q9WX7kmZtl2msZL0d4mByW4of0Dl57RLx_Q=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCRIMa_zK3166c4qG053MghQ","UCRIMa_zK3166c4qG053MghQ","TRUE","none","3","2020-12-03T06:30:08Z","2020-12-03T06:30:08Z"
"27","D9s0Io2geNE","the fact that this was 7 months ago god damn","the fact that this was 7 months ago god damn","act","https://yt3.ggpht.com/vputW0Wi-eEfKm5Wxo3FB9HClVFuJTI51dTyfIGrhKWazLldQFV3jf0VV0yTz488uwq8x4tUYPA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCHo_f7yHGAg1YHa7RkXTZrA","UCHo_f7yHGAg1YHa7RkXTZrA","TRUE","none","4","2020-11-13T00:34:53Z","2020-11-13T00:34:53Z"
"28","D9s0Io2geNE","And with this, the 2010s really were over.","And with this, the 2010s really were over.","Neon Bite","https://yt3.ggpht.com/ytc/AKedOLTY9UPxivimb_fayHI_RtSXsm8jPyJvFqaVpGNcmA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCCurGNpAiR7K-7m5ybJ8jbg","UCCurGNpAiR7K-7m5ybJ8jbg","TRUE","none","38","2020-11-11T02:48:16Z","2020-11-11T02:48:16Z"
"29","D9s0Io2geNE","If your pastors saying God sent trump...ask him where in revelations he sees that..they select them..u dont elect them<br><a href=""https://youtu.be/hZr1VFWbap4"">https://youtu.be/hZr1VFWbap4</a>","If your pastors saying God sent trump...ask him where in revelations he sees that..they select them..u dont elect them
https://youtu.be/hZr1VFWbap4","Bryan from Buffalo Brian frumps","https://yt3.ggpht.com/U8gJOvpCC0LDyVJuww4cx6vpV8HPi7amSXNvofoymAmCG25rNozHXPTlzNd4gSr-eRdYBt3e=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCop7vx7GbWqkqcGDT7Mw5HQ","UCop7vx7GbWqkqcGDT7Mw5HQ","TRUE","none","1","2020-11-02T16:03:43Z","2020-11-02T16:03:43Z"
"30","D9s0Io2geNE","They are two very big words morons. The meaning of them! Not the actual length of the words. Jesus how stupid can you be <U+0001F923>","They are two very big words morons. The meaning of them! Not the actual length of the words. Jesus how stupid can you be <U+0001F923>","John Conger","https://yt3.ggpht.com/ytc/AKedOLScvy99oCMlypA3Y1z3NZs1EJ7F3855GwUpXvHnig=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCKW5sOQZ_iMvC3KrAerR8pA","UCKW5sOQZ_iMvC3KrAerR8pA","TRUE","none","0","2020-11-02T15:51:53Z","2020-11-02T15:51:53Z"
"31","D9s0Io2geNE","Trump keep attacking them look what they have caused other people are going without the treatment and dieing with no family","Trump keep attacking them look what they have caused other people are going without the treatment and dieing with no family","Clarissa Pacey","https://yt3.ggpht.com/ytc/AKedOLQZ3nbGgcf42HjIeodQ-hPfI-8pITMBLd_TzA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCXG1ErpZgyITLN3KQwsrsvg","UCXG1ErpZgyITLN3KQwsrsvg","TRUE","none","0","2020-10-31T19:53:16Z","2020-10-31T19:53:16Z"
"32","D9s0Io2geNE","Trump keep exposing these wicked people we are sick of hearing about Corona put Bill Gates Fauci in prison and bills wife monsters","Trump keep exposing these wicked people we are sick of hearing about Corona put Bill Gates Fauci in prison and bills wife monsters","Clarissa Pacey","https://yt3.ggpht.com/ytc/AKedOLQZ3nbGgcf42HjIeodQ-hPfI-8pITMBLd_TzA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCXG1ErpZgyITLN3KQwsrsvg","UCXG1ErpZgyITLN3KQwsrsvg","TRUE","none","0","2020-10-31T19:51:11Z","2020-10-31T19:51:11Z"
"33","D9s0Io2geNE","Bla - Bla - Bla...  can&#39;t wait to get rid of this guy!","Bla - Bla - Bla...  can't wait to get rid of this guy!","Michael Riches","https://yt3.ggpht.com/ytc/AKedOLRkZmwEQMfYid_ql6SoQd-PFm7EER-HVwosfc2lqQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC_oORwovpOlVvvfrxtDNOWQ","UC_oORwovpOlVvvfrxtDNOWQ","TRUE","none","0","2020-10-19T15:45:43Z","2020-10-19T15:45:43Z"
"34","D9s0Io2geNE","National emergency for funds to build a wall but you won&#39;t mandate mask nationwide?  Why?","National emergency for funds to build a wall but you won't mandate mask nationwide?  Why?","Michael Riches","https://yt3.ggpht.com/ytc/AKedOLRkZmwEQMfYid_ql6SoQd-PFm7EER-HVwosfc2lqQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC_oORwovpOlVvvfrxtDNOWQ","UC_oORwovpOlVvvfrxtDNOWQ","TRUE","none","0","2020-10-19T15:44:52Z","2020-10-19T15:44:52Z"
"35","D9s0Io2geNE","Steve Bannon gets busted for ripping of donations for the wall &amp; then you turn around and declare a national emergency!   What happened lately differently that is now a national emergency?  Is there aliens from outer space?   Unbelievable.  Your dangerous Mr. President!","Steve Bannon gets busted for ripping of donations for the wall & then you turn around and declare a national emergency!   What happened lately differently that is now a national emergency?  Is there aliens from outer space?   Unbelievable.  Your dangerous Mr. President!","Michael Riches","https://yt3.ggpht.com/ytc/AKedOLRkZmwEQMfYid_ql6SoQd-PFm7EER-HVwosfc2lqQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC_oORwovpOlVvvfrxtDNOWQ","UC_oORwovpOlVvvfrxtDNOWQ","TRUE","none","0","2020-10-19T15:43:08Z","2020-10-19T15:43:08Z"
"36","D9s0Io2geNE","Remember it wasn&#39;t Trump that did it it was his White Supremacy Republicans to do it for him Trump is just there puppet","Remember it wasn't Trump that did it it was his White Supremacy Republicans to do it for him Trump is just there puppet","Brenda Dkat adventure channel","https://yt3.ggpht.com/ytc/AKedOLSKxOAKJbZIeZocKYycqyv7V6HfSAVhl0uScPJZGQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC6WHDa8JOxGHFfC52Coc2XA","UC6WHDa8JOxGHFfC52Coc2XA","TRUE","none","1","2020-10-10T01:31:23Z","2020-10-10T01:31:23Z"
"37","D9s0Io2geNE","So wen do u guys think it would be lifted?? I say 2022","So wen do u guys think it would be lifted?? I say 2022","slapshot68","https://yt3.ggpht.com/ytc/AKedOLRwtF5OWpsnO3o5vVHFR7zkmkbYESxIUSH2f9dV=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCWCbms_u3CaE8OlLIFOdbjQ","UCWCbms_u3CaE8OlLIFOdbjQ","TRUE","none","0","2020-10-03T21:55:43Z","2020-10-03T21:55:43Z"
"38","D9s0Io2geNE","FEMA has been in control since this day. He&#39;s telling you that he is no longer Potus and our Constitution is obsolete.","FEMA has been in control since this day. He's telling you that he is no longer Potus and our Constitution is obsolete.","Jomo Guera","https://yt3.ggpht.com/ytc/AKedOLTnzjaoH1gZ9JRTKQ8GOj26jXF2uyLBHdXQwcGe=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCVjb3Ks6g-qFNFN1X5m-gtQ","UCVjb3Ks6g-qFNFN1X5m-gtQ","TRUE","none","5","2020-09-17T01:32:59Z","2020-09-17T01:32:59Z"
"39","D9s0Io2geNE","this man has no idea what hes saying<U+0001F590><U+0001F62D>","this man has no idea what hes saying<U+0001F590><U+0001F62D>","natalie hayden","https://yt3.ggpht.com/ytc/AKedOLTPvt9YebX1im6Ss3JohLfpEFf2SrMbkmSpoLKU=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC500rV9Vy6eBbK0H50wRv0Q","UC500rV9Vy6eBbK0H50wRv0Q","TRUE","none","0","2020-09-14T02:20:29Z","2020-09-14T02:20:29Z"
"40","D9s0Io2geNE","To everyone who was commenting about his breathing...obviously it wasn’t Covid. I guess none of you has or knows anyone with ALLERGIES?! It was spring, after all!","To everyone who was commenting about his breathing...obviously it wasn’t Covid. I guess none of you has or knows anyone with ALLERGIES?! It was spring, after all!","Nancy T","https://yt3.ggpht.com/ytc/AKedOLTTJkcUwssOpatUcUgZLn_YWTs4fvcdmyxvOgNz_g=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCR0Fc_LFLxxYpBImOTljGYA","UCR0Fc_LFLxxYpBImOTljGYA","TRUE","none","0","2020-08-25T00:07:33Z","2020-08-25T00:07:33Z"
"41","D9s0Io2geNE","You can end it already you know it’s a hoax. Free the people trump","You can end it already you know it’s a hoax. Free the people trump","Mark K","https://yt3.ggpht.com/ytc/AKedOLTIpwopUCSrhN2udQGlzjVfNS51-RTQK9sCYQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCdDJ7cMxcUVA12MPtBYIutA","UCdDJ7cMxcUVA12MPtBYIutA","TRUE","none","0","2020-08-16T18:21:47Z","2020-08-16T18:21:47Z"
"42","D9s0Io2geNE","The USA is doing the worst nation wide all because of Trump.","The USA is doing the worst nation wide all because of Trump.","Burr Anderson","https://yt3.ggpht.com/ytc/AKedOLSvkT2LxywvFYnWfyJ1-5jxH3LS3ZXhL8Y4KeVgKg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC1HUFxJnBmGi5L6_xMEspMA","UC1HUFxJnBmGi5L6_xMEspMA","TRUE","none","0","2020-08-02T15:06:43Z","2020-08-02T15:06:43Z"
