"","videoId","textDisplay","textOriginal","authorDisplayName","authorProfileImageUrl","authorChannelUrl","authorChannelId.value","canRate","viewerRating","likeCount","publishedAt","updatedAt"
"43","D9s0Io2geNE","Them puts!","Them puts!","Jorge Horna","https://yt3.ggpht.com/ytc/AKedOLTN5VP7zOfP4yf-m-L4W57DAwfqzGZyp4AEfRtjNA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC4JPqXwI6L_I_d62MgCq5-w","UC4JPqXwI6L_I_d62MgCq5-w","TRUE","none","0","2020-07-30T09:23:57Z","2020-07-30T09:23:57Z"
"44","D9s0Io2geNE","4 Months later ,now Trump knows what a real national emergency is. After 3 1/2yrs of manufacturing &quot;emergencies&quot;","4 Months later ,now Trump knows what a real national emergency is. After 3 1/2yrs of manufacturing ""emergencies""","Anna R","https://yt3.ggpht.com/ytc/AKedOLRls4ZT_9r19l6Av97LeYtZzLcqC5c9VNbuLw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCsl8OBmcFrmpPXSqQJthXKQ","UCsl8OBmcFrmpPXSqQJthXKQ","TRUE","none","0","2020-07-17T17:34:57Z","2020-07-17T17:34:57Z"
"45","D9s0Io2geNE","Wow it has been 3 months <U+0001F633>","Wow it has been 3 months <U+0001F633>","sophia","https://yt3.ggpht.com/ytc/AKedOLTUHrviImLElu0_sXSlKtbbl3ZaxR7DOfhhF5ourA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC2OWis6Jfcuvam9s4pIXs2w","UC2OWis6Jfcuvam9s4pIXs2w","TRUE","none","1","2020-07-02T09:11:07Z","2020-07-02T09:11:07Z"
"46","D9s0Io2geNE","He sounds like he’s trying to read out his part of the textbook in class and absolutely dying inside","He sounds like he’s trying to read out his part of the textbook in class and absolutely dying inside","kittycatmeows","https://yt3.ggpht.com/ytc/AKedOLRjeVeK7QAOt8j_PglYjs_Y5JuuPxLeJoUDT_PACg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCnfYUsfpQtMkyVdYihva9UA","UCnfYUsfpQtMkyVdYihva9UA","TRUE","none","5","2020-06-21T00:28:23Z","2020-06-21T00:28:23Z"
"47","D9s0Io2geNE","Civilservices4sure,  Indian polity, <br>National Emergency,,<U+0930><U+093E><U+0937><U+094D><U+091F><U+094D><U+0930><U+0940><U+092F> <U+0906><U+092A><U+093E><U+0924><U+0915><U+093E><U+0932><br><a href=""https://youtu.be/YC54x-6I9VY"">https://youtu.be/YC54x-6I9VY</a>","Civilservices4sure,  Indian polity, 
National Emergency,,<U+0930><U+093E><U+0937><U+094D><U+091F><U+094D><U+0930><U+0940><U+092F> <U+0906><U+092A><U+093E><U+0924><U+0915><U+093E><U+0932>
https://youtu.be/YC54x-6I9VY","Rajput","https://yt3.ggpht.com/HHV8nvdgofJ1EyMLARIVagdCMOYMwjxbLJPkmK8kpj1_fNJwyr8DSAj2Xc8qTN-38GxOiWm99w=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC4cRmyAfgc8iT3L9oETN9Dw","UC4cRmyAfgc8iT3L9oETN9Dw","TRUE","none","0","2020-06-10T14:32:59Z","2020-06-10T14:32:59Z"
"48","D9s0Io2geNE","Better late than never or so they say","Better late than never or so they say","Avesta Alamgiralam","https://yt3.ggpht.com/ytc/AKedOLQtgJorldddrafAdbvTRGmXyK_DpxWhdkEvjg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCRUXj4usdPXtG95C_Ey9RmA","UCRUXj4usdPXtG95C_Ey9RmA","TRUE","none","0","2020-06-07T09:52:17Z","2020-06-07T09:52:17Z"
"49","D9s0Io2geNE","TRUMP NEEDS TO DECARE MARTIAL LAW IN MINNESOTA.YES TRUMP HAS EVERY RIGHT TO DO SO AND GET RID OF THOSE LITTLE PUNK PROTESTERS.","TRUMP NEEDS TO DECARE MARTIAL LAW IN MINNESOTA.YES TRUMP HAS EVERY RIGHT TO DO SO AND GET RID OF THOSE LITTLE PUNK PROTESTERS.","MrCougarclub","https://yt3.ggpht.com/ytc/AKedOLQjQgXQ3IJr1yCqFfFJ1D3bnOD81-aajM-6yQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCvEOKnvsHtzDd_0BjVVbfEg","UCvEOKnvsHtzDd_0BjVVbfEg","TRUE","none","0","2020-05-31T17:23:03Z","2020-05-31T17:23:03Z"
"50","D9s0Io2geNE","<a href=""https://www.youtube.com/watch?v=D9s0Io2geNE&amp;t=3m00s"">3:00</a> Scary Part","3:00 Scary Part","AmericnJack","https://yt3.ggpht.com/qo-GU7e5eog_dMRBEoDfMNlDfn0akJXgLUDfZNmL2ntBKR0QnXAJRNqezcgmm9aBFASMfa5blw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCLHHmY4ZgCYoVaeUuySOaFQ","UCLHHmY4ZgCYoVaeUuySOaFQ","TRUE","none","18","2020-05-29T04:46:47Z","2020-05-29T04:46:47Z"
"51","D9s0Io2geNE","nobody can judge only God","nobody can judge only God","Armenia Jones","https://yt3.ggpht.com/ytc/AKedOLTAIgyrezYS142MExUe1Nw70S8n8DEzJo-Akg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC-7y_Q8_eSln6hJ4wHayYQg","UC-7y_Q8_eSln6hJ4wHayYQg","TRUE","none","0","2020-05-18T12:23:07Z","2020-05-18T12:23:07Z"
"52","D9s0Io2geNE","This  not the time","This  not the time","Armenia Jones","https://yt3.ggpht.com/ytc/AKedOLTAIgyrezYS142MExUe1Nw70S8n8DEzJo-Akg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC-7y_Q8_eSln6hJ4wHayYQg","UC-7y_Q8_eSln6hJ4wHayYQg","TRUE","none","0","2020-05-18T12:22:47Z","2020-05-18T12:22:47Z"
"53","D9s0Io2geNE","The president is a human being","The president is a human being","Armenia Jones","https://yt3.ggpht.com/ytc/AKedOLTAIgyrezYS142MExUe1Nw70S8n8DEzJo-Akg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC-7y_Q8_eSln6hJ4wHayYQg","UC-7y_Q8_eSln6hJ4wHayYQg","TRUE","none","0","2020-05-18T12:22:20Z","2020-05-18T12:22:20Z"
"54","D9s0Io2geNE","Leave  him alone.","Leave  him alone.","Armenia Jones","https://yt3.ggpht.com/ytc/AKedOLTAIgyrezYS142MExUe1Nw70S8n8DEzJo-Akg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC-7y_Q8_eSln6hJ4wHayYQg","UC-7y_Q8_eSln6hJ4wHayYQg","TRUE","none","0","2020-05-18T12:22:05Z","2020-05-18T12:22:05Z"
"55","D9s0Io2geNE","Be kind be humble     <br>You people keep your comments","Be kind be humble     
You people keep your comments","Armenia Jones","https://yt3.ggpht.com/ytc/AKedOLTAIgyrezYS142MExUe1Nw70S8n8DEzJo-Akg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC-7y_Q8_eSln6hJ4wHayYQg","UC-7y_Q8_eSln6hJ4wHayYQg","TRUE","none","0","2020-05-18T12:21:48Z","2020-05-18T12:21:48Z"
"56","D9s0Io2geNE","Thank  God  first.  <br>For the financial blessing.<br>And thank you to mr.President","Thank  God  first.  
For the financial blessing.
And thank you to mr.President","Armenia Jones","https://yt3.ggpht.com/ytc/AKedOLTAIgyrezYS142MExUe1Nw70S8n8DEzJo-Akg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC-7y_Q8_eSln6hJ4wHayYQg","UC-7y_Q8_eSln6hJ4wHayYQg","TRUE","none","0","2020-05-18T12:21:05Z","2020-05-18T12:21:05Z"
"57","D9s0Io2geNE","I am so glad i got in touch with expeditetools,com .They helped me financially with a transfer of $22,000 .","I am so glad i got in touch with expeditetools,com .They helped me financially with a transfer of $22,000 .","Joe Terry","https://yt3.ggpht.com/ytc/AKedOLRc_hB5SV7n8ViCO1JdBXzw0_XDPTYM2ET3t-At=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCnEMlHIV1Ct_tUlVOhm5-Xw","UCnEMlHIV1Ct_tUlVOhm5-Xw","TRUE","none","0","2020-05-12T21:15:48Z","2020-05-12T21:15:48Z"
"58","D9s0Io2geNE","Expeditetools,com helped me out financially .They got me a transfer of $35,000 directly to my bank account .","Expeditetools,com helped me out financially .They got me a transfer of $35,000 directly to my bank account .","Ed Daggett","https://yt3.ggpht.com/ytc/AKedOLQqgm4t9kmluvaTYLNm2mrGFpsbvvo_GjpLxw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC50Q__K7BGbSlk_v1SW80AQ","UC50Q__K7BGbSlk_v1SW80AQ","TRUE","none","0","2020-05-12T20:09:31Z","2020-05-12T20:09:31Z"
"59","D9s0Io2geNE","H1N1                     = 60.8 Million infected                 12,500 deaths<br>19-nCOV               =   1.3 Million infected                  79,700 deaths<br><br>First H1N1 case - 9 March 2009 La Gloria, Mexico              - OBAMA&#39;S CDC activates EOC  on 22 April  2009                                                               = 43 days to act  <br>First 19-nCOV case - 31 Dec 2019 Wuhan, China                 -TRUMP&#39;S  CDC activates EOC  on 20 January  2020                                                         = 20 days to act<br><br>First H1N1 human-to-human transmission reported           15 April 2009          -CDC hold its 1st press conference 11 June, 2009                           = 56 days to act <br>First 19-nCOV human-to-human transmission reported     15 January 2020    -HHS hold its 1st press conference 28 January, 2020                      = 13 days to act <br><br>First H1N1 first reported case in the US           15 April 2009          - President OBAMA declares National Emergency  24 October 2020                 = 189 days to act <br>First 19-nCOV first reported case in the US     20 January 2020    - President TRUMP declares National Emergency  13 March 2020                     =  73 days to act <br><br>The World Health Organization (WHO) declares a pandemic of H1N1 on            11 June 2009                                                                                       =  56 days to act <br>The World Health Organization (WHO) declares a pandemic of 19-nCOV on      11 March 2020                                                                                     =  56 days to act","H1N1                     = 60.8 Million infected                 12,500 deaths
19-nCOV               =   1.3 Million infected                  79,700 deaths

First H1N1 case - 9 March 2009 La Gloria, Mexico              - OBAMA'S CDC activates EOC  on 22 April  2009                                                               = 43 days to act  
First 19-nCOV case - 31 Dec 2019 Wuhan, China                 -TRUMP'S  CDC activates EOC  on 20 January  2020                                                         = 20 days to act

First H1N1 human-to-human transmission reported           15 April 2009          -CDC hold its 1st press conference 11 June, 2009                           = 56 days to act 
First 19-nCOV human-to-human transmission reported     15 January 2020    -HHS hold its 1st press conference 28 January, 2020                      = 13 days to act 

First H1N1 first reported case in the US           15 April 2009          - President OBAMA declares National Emergency  24 October 2020                 = 189 days to act 
First 19-nCOV first reported case in the US     20 January 2020    - President TRUMP declares National Emergency  13 March 2020                     =  73 days to act 

The World Health Organization (WHO) declares a pandemic of H1N1 on            11 June 2009                                                                                       =  56 days to act 
The World Health Organization (WHO) declares a pandemic of 19-nCOV on      11 March 2020                                                                                     =  56 days to act","Enemy Nation","https://yt3.ggpht.com/ytc/AKedOLT7mfQvtckIyDT_gxswmgFATr1ssXjTYbg3k8YX=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC8pRMk6J3F9oaHbTF0t-3JA","UC8pRMk6J3F9oaHbTF0t-3JA","TRUE","none","0","2020-05-10T05:31:17Z","2020-05-10T05:31:17Z"
"60","D9s0Io2geNE","Did the president JUST give up his PRESIDENCY!!!","Did the president JUST give up his PRESIDENCY!!!","Doretha Hinton","https://yt3.ggpht.com/ytc/AKedOLQXeRZPKO6ZhvzWkk9QFf-nSShg4UDczN8jIoDHfQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCe0h1UTZE-PR5QgQxTquwiQ","UCe0h1UTZE-PR5QgQxTquwiQ","TRUE","none","1","2020-04-30T18:51:33Z","2020-04-30T18:51:33Z"
"61","D9s0Io2geNE","He just said he&#39;s waiving laws and obstacles that protect us Just so &quot;hospitals&quot; can do what they need to. Which means all those laws they (any official) will continue to break from Here on out","He just said he's waiving laws and obstacles that protect us Just so ""hospitals"" can do what they need to. Which means all those laws they (any official) will continue to break from Here on out","pat magroyn","https://yt3.ggpht.com/ytc/AKedOLRTkcxHZ1rEewL4dnk1lcPDL1SzmTKCMyTZBg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC0ijJspCjLl5NgL1_bPmckg","UC0ijJspCjLl5NgL1_bPmckg","TRUE","none","0","2020-04-30T14:57:48Z","2020-04-30T14:57:48Z"
"62","D9s0Io2geNE","This means fema got control now yikes","This means fema got control now yikes","pat magroyn","https://yt3.ggpht.com/ytc/AKedOLRTkcxHZ1rEewL4dnk1lcPDL1SzmTKCMyTZBg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC0ijJspCjLl5NgL1_bPmckg","UC0ijJspCjLl5NgL1_bPmckg","TRUE","none","0","2020-04-30T14:50:30Z","2020-04-30T14:50:30Z"
"63","D9s0Io2geNE","Where the hell are their masks and why aren’t they social distancing?  We are being played here people!!!","Where the hell are their masks and why aren’t they social distancing?  We are being played here people!!!","Aassaass Lamas","https://yt3.ggpht.com/ytc/AKedOLQFiXfSa7QTA7Wur9FoK5Pvr6Rfe2BRwbfPPA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCnAE10GVAN6jg8KE6pCoklw","UCnAE10GVAN6jg8KE6pCoklw","TRUE","none","0","2020-04-30T09:11:26Z","2020-04-30T09:11:26Z"
"64","D9s0Io2geNE","If he signed the Declaration does that mean FEMA has control of the United States","If he signed the Declaration does that mean FEMA has control of the United States","William Maxwell","https://yt3.ggpht.com/ytc/AKedOLTQZCeDPTQWWIOyfafkIvPpF85qnXFH0_EJta6O=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC5Cq-34LE0WvuNVhmXS9ylw","UC5Cq-34LE0WvuNVhmXS9ylw","TRUE","none","1","2020-04-29T02:36:39Z","2020-04-29T02:36:39Z"
"65","D9s0Io2geNE","He just gave us all and our country over to FEMA <U+0001F633><U+0001F624><U+0001F61F><U+0001F631><br>The &quot;old and obsolete rules&quot; are the Constitution!!!! Stay vigilant","He just gave us all and our country over to FEMA <U+0001F633><U+0001F624><U+0001F61F><U+0001F631>
The ""old and obsolete rules"" are the Constitution!!!! Stay vigilant","Shell Mari","https://yt3.ggpht.com/ytc/AKedOLTJsYCsTdtZ5Erx4IlahVm2P3vqWgvp4cMnXw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCJSbAvkVoVXiqOfuAPBGkyA","UCJSbAvkVoVXiqOfuAPBGkyA","TRUE","none","1","2020-04-26T22:04:48Z","2020-04-26T22:04:48Z"
"66","D9s0Io2geNE","THIS IS A FAKED PLANNEDEMIIC.  ENHANCED WITH 5G.  5G IS ABLE TO TAKE AWAY OUR OXYGEN.","THIS IS A FAKED PLANNEDEMIIC.  ENHANCED WITH 5G.  5G IS ABLE TO TAKE AWAY OUR OXYGEN.","Dolores Dryden","https://yt3.ggpht.com/ytc/AKedOLQIdbw6ehJR7Gz735J_YkdCoQv2Nf4BdQxU5wWzgQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC9ZGJstjFjxnnOS24-9Q7lg","UC9ZGJstjFjxnnOS24-9Q7lg","TRUE","none","1","2020-04-18T14:43:47Z","2020-04-18T14:43:47Z"
"67","D9s0Io2geNE","Trumps sounds like he was beaten.","Trumps sounds like he was beaten.","TheTruth!","https://yt3.ggpht.com/ytc/AKedOLQHeaT2Hn2aP-Z9z1_OgvcnlJ45lUtO9t_5UhZe=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCKNNsEo4qmFiXv5iE7Qj3Tg","UCKNNsEo4qmFiXv5iE7Qj3Tg","TRUE","none","0","2020-04-17T00:52:46Z","2020-04-17T00:52:46Z"
"68","D9s0Io2geNE","Anyone else get a really evil vibe from the guys standing behind mr trump?","Anyone else get a really evil vibe from the guys standing behind mr trump?","RRP","https://yt3.ggpht.com/ypYfWLyYvGJKjcG5fk6hmIeZUukJuPxclY2J_6OzITd3zvnTtEcdQqCxfa0QjREHFsjcPZlqtg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCeqTvDBzWBqiFVjxZ1hmXNA","UCeqTvDBzWBqiFVjxZ1hmXNA","TRUE","none","0","2020-04-14T03:23:43Z","2020-04-14T03:23:43Z"
"69","D9s0Io2geNE","TOOOOOOO MUCH Orange makeup, tone it down a bit, please somebody tell him, don&#39;t be afraid!!!","TOOOOOOO MUCH Orange makeup, tone it down a bit, please somebody tell him, don't be afraid!!!","May Mont","https://yt3.ggpht.com/ytc/AKedOLSmvlkoBbO4VzOQgRXhETm35V75tcQ3WQ5fCg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCW1wZtzGEuEGPc55K1IQkxg","UCW1wZtzGEuEGPc55K1IQkxg","TRUE","none","0","2020-04-13T02:09:34Z","2020-04-13T02:09:34Z"
"70","D9s0Io2geNE","You are the best president","You are the best president","Caesar Orellana","https://yt3.ggpht.com/ytc/AKedOLTVnno5-_E5_Zf5YrfdkSHu9R2cTa3O1PxhRfG-7w=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCwaEw31tbB2UVXDghjiTo7g","UCwaEw31tbB2UVXDghjiTo7g","TRUE","none","0","2020-04-12T03:19:43Z","2020-04-12T03:19:43Z"
"71","D9s0Io2geNE","how about now?","how about now?","Bro Bull","https://yt3.ggpht.com/ytc/AKedOLTcy1Z4xvCWS_haqT2uiFfLUWm15M-6x6BTQA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCTId3DC2FgOfxwkD8154zQw","UCTId3DC2FgOfxwkD8154zQw","TRUE","none","0","2020-04-03T19:54:01Z","2020-04-03T19:54:01Z"
"72","D9s0Io2geNE","<U+0E0A><U+0E49><U+0E32><U+0E07><U+0E2A><U+0E38><U+0E23><U+0E34><U+0E19><U+0E17><U+0E23><U+0E4C>","<U+0E0A><U+0E49><U+0E32><U+0E07><U+0E2A><U+0E38><U+0E23><U+0E34><U+0E19><U+0E17><U+0E23><U+0E4C>","Manida M","https://yt3.ggpht.com/ytc/AKedOLRkzf9RZcmBjpOhGXYix_9c0ldiQ_dWun0PvQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCBOlUPdMWdNhzZ69-lOxcrA","UCBOlUPdMWdNhzZ69-lOxcrA","TRUE","none","0","2020-04-03T08:16:06Z","2020-04-03T08:16:06Z"
"73","D9s0Io2geNE","Wall street journal news example a few alike may be not","Wall street journal news example a few alike may be not","Manida M","https://yt3.ggpht.com/ytc/AKedOLRkzf9RZcmBjpOhGXYix_9c0ldiQ_dWun0PvQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCBOlUPdMWdNhzZ69-lOxcrA","UCBOlUPdMWdNhzZ69-lOxcrA","TRUE","none","0","2020-04-03T08:15:34Z","2020-04-03T08:15:34Z"
"74","D9s0Io2geNE","I am try to contact the family, see vdo guide, a few words, as songkran come along","I am try to contact the family, see vdo guide, a few words, as songkran come along","Manida M","https://yt3.ggpht.com/ytc/AKedOLRkzf9RZcmBjpOhGXYix_9c0ldiQ_dWun0PvQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCBOlUPdMWdNhzZ69-lOxcrA","UCBOlUPdMWdNhzZ69-lOxcrA","TRUE","none","0","2020-04-03T08:14:31Z","2020-04-03T08:14:31Z"
"75","D9s0Io2geNE","One month ago i heard from donald dump america people don have to worry we  already have a vaccine so what happening here","One month ago i heard from donald dump america people don have to worry we  already have a vaccine so what happening here","Saiful Senu","https://yt3.ggpht.com/ytc/AKedOLTpblWWAO4xlYNSupagzRCbL3iTRdjKa5jyYg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC2cCLkLPNb5G4PerEIN7eTg","UC2cCLkLPNb5G4PerEIN7eTg","TRUE","none","0","2020-03-28T04:00:15Z","2020-03-28T04:00:15Z"
"76","D9s0Io2geNE","I just got a emergency alert thingy I live on canada","I just got a emergency alert thingy I live on canada","colour","https://yt3.ggpht.com/Lq82PUlZCVq0--oLuQ0OVB9s5bTYNLSw2flLAmukzyHDy7qJBXElvrPM4HgilSq59N-TSfZCsw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCYhlO5T5WF6qY2L5RD4Qr1g","UCYhlO5T5WF6qY2L5RD4Qr1g","TRUE","none","0","2020-03-27T18:24:17Z","2020-03-27T18:24:17Z"
"77","D9s0Io2geNE","We will be in a national emergency for 18 months, let that sink in, until we get a vaccine, the threat remains","We will be in a national emergency for 18 months, let that sink in, until we get a vaccine, the threat remains","slapshot68","https://yt3.ggpht.com/ytc/AKedOLRwtF5OWpsnO3o5vVHFR7zkmkbYESxIUSH2f9dV=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCWCbms_u3CaE8OlLIFOdbjQ","UCWCbms_u3CaE8OlLIFOdbjQ","TRUE","none","0","2020-03-24T23:27:08Z","2020-03-24T23:27:08Z"
"78","D9s0Io2geNE","Isn&#39;t national emergency about building walls?","Isn't national emergency about building walls?","Kan Ding","https://yt3.ggpht.com/ytc/AKedOLR6MNZJeBeq60RGydS0xzWHFIoJQ2nY5mBW-70Ctg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCqrD_uA5JH-w0N9zAnSUMZw","UCqrD_uA5JH-w0N9zAnSUMZw","TRUE","none","0","2020-03-24T16:21:11Z","2020-03-24T16:21:11Z"
"79","D9s0Io2geNE","Trumps over there looking like a cheese puff.<U+0001F602>","Trumps over there looking like a cheese puff.<U+0001F602>","Momma Big","https://yt3.ggpht.com/ytc/AKedOLQmt6x1AqppGM0RqqSAbS5LkKAuB912sTL-WzN5=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCoR_PoD1jdfE0yCyN29gJiA","UCoR_PoD1jdfE0yCyN29gJiA","TRUE","none","0","2020-03-24T01:36:50Z","2020-03-24T01:36:50Z"
"80","D9s0Io2geNE","People stay home without activity, more sicker than corona virus <br>Trump is stupid bonehead","People stay home without activity, more sicker than corona virus 
Trump is stupid bonehead","better soc","https://yt3.ggpht.com/ytc/AKedOLTMjR-m7DRpI9C81sWWt7bkcy53T5cvWfQkfg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCcPrlTGvR6aqJe7t2oA7rrw","UCcPrlTGvR6aqJe7t2oA7rrw","TRUE","none","0","2020-03-23T21:00:34Z","2020-03-23T21:00:34Z"
