"","videoId","textDisplay","textOriginal","authorDisplayName","authorProfileImageUrl","authorChannelUrl","authorChannelId.value","canRate","viewerRating","likeCount","publishedAt","updatedAt"
"81","D9s0Io2geNE","Bunch of anti-American communists commenting here, brainwashed, controlled, full of hate for your country.","Bunch of anti-American communists commenting here, brainwashed, controlled, full of hate for your country.","Rick Crain","https://yt3.ggpht.com/ytc/AKedOLT3gMY8gyzHnpoLHwpdeouQXn8D8crbOeGOFWRexg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCSxWIuvPMPzeIk2i46sLHPg","UCSxWIuvPMPzeIk2i46sLHPg","TRUE","none","0","2020-03-22T00:48:45Z","2020-03-22T00:48:45Z"
"82","D9s0Io2geNE","We dont deserve this","We dont deserve this","Jackeline Esparza","https://yt3.ggpht.com/ytc/AKedOLReW6RklPCQpeigfrTlpK_OA-XxDoxLw7MbeA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UClBA4oJMhNxVJnaFreOqPJg","UClBA4oJMhNxVJnaFreOqPJg","TRUE","none","0","2020-03-21T11:42:50Z","2020-03-21T11:42:50Z"
"83","D9s0Io2geNE","This fool can&#39;t hardly breathe theirs hardly any oxygen going to his brain!","This fool can't hardly breathe theirs hardly any oxygen going to his brain!","Boss Ny","https://yt3.ggpht.com/ytc/AKedOLS0DEaP4qn5nAWglimEvQAezI_AEQx5qPJSOKcMaw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCimQaoHNDZef_iccHk2tL5w","UCimQaoHNDZef_iccHk2tL5w","TRUE","none","0","2020-03-20T05:53:30Z","2020-03-20T05:53:30Z"
"84","D9s0Io2geNE","trump sounds like he is having a flu. he is gasping for air, and looks sick. doesnt anyone notice?","trump sounds like he is having a flu. he is gasping for air, and looks sick. doesnt anyone notice?","Andreas Seifert","https://yt3.ggpht.com/ytc/AKedOLRjN6kpox0hpVmhYtJISGLHzXf5GB-Fouz5XTev8g=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCAX_BArHArYdVjnq1QclSPQ","UCAX_BArHArYdVjnq1QclSPQ","TRUE","none","3","2020-03-20T00:46:38Z","2020-03-20T00:46:38Z"
"85","D9s0Io2geNE","Well to be honest I found the cure for the virus because I had it and I&#39;m cured now just by what I did. So I&#39;m not scared of this virus.","Well to be honest I found the cure for the virus because I had it and I'm cured now just by what I did. So I'm not scared of this virus.","ultragaming","https://yt3.ggpht.com/7hxQxxsgo35Pq8juBUX8gkPNB3KfvX1WbCQUrHpDBhsofYty-ircHEGOfAW5Wx9_o9SK3DAugw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCx0ZjXZ4lPnqJV7pqIoiOqA","UCx0ZjXZ4lPnqJV7pqIoiOqA","TRUE","none","0","2020-03-19T00:36:51Z","2020-03-19T00:36:51Z"
"86","D9s0Io2geNE","Listening to trump is like trying to patiently listen to a special ed student talk about their field trip to the zoo.","Listening to trump is like trying to patiently listen to a special ed student talk about their field trip to the zoo.","Gary","https://yt3.ggpht.com/ytc/AKedOLRfriZKsOPTubC0JjvOMaN-qc2e7WM2DdiYOg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCm4lgWf_Xm6c5Kf1mWcYgpA","UCm4lgWf_Xm6c5Kf1mWcYgpA","TRUE","none","2","2020-03-18T20:39:52Z","2020-03-18T20:42:32Z"
"87","D9s0Io2geNE","&quot;We&#39;re declaring a national emergency to very big words&quot; ?!??","""We're declaring a national emergency to very big words"" ?!??","Happy Heretic","https://yt3.ggpht.com/ytc/AKedOLQsfYutuwj5L27RzaXDMfttITBX7P1aD95XPImuJQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCIHpSzhYErgjwzvo6OLYIsg","UCIHpSzhYErgjwzvo6OLYIsg","TRUE","none","7","2020-03-18T02:42:14Z","2020-03-18T02:42:14Z"
"88","D9s0Io2geNE","sire i think i have an ansewer,,,,i  repeet ,,,i think","sire i think i have an ansewer,,,,i  repeet ,,,i think","Curut Gheorghe Mihai","https://yt3.ggpht.com/ytc/AKedOLRZa-riaA_Mylx3q0WL3ap9Y58UlK8HqR6NJe4g=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCGcd3cIzM3MmCerJMoi_sKQ","UCGcd3cIzM3MmCerJMoi_sKQ","TRUE","none","0","2020-03-17T19:41:10Z","2020-03-17T19:41:10Z"
"89","D9s0Io2geNE","We will all be hit from carona its sad but its coming","We will all be hit from carona its sad but its coming","Kevin Damiano","https://yt3.ggpht.com/ytc/AKedOLTsomdnHpEkGs0rQmz-k9HABoRseN4UOyCsxQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCNyK39-L_rSb3zA02G2O7UQ","UCNyK39-L_rSb3zA02G2O7UQ","TRUE","none","0","2020-03-17T10:03:23Z","2020-03-17T10:03:23Z"
"90","D9s0Io2geNE","Sobering information. Blessings to our President, and all.","Sobering information. Blessings to our President, and all.","Cynthia Ann Garman","https://yt3.ggpht.com/ytc/AKedOLS-EhZ3q0dn8-JS1LoUDsDhOhOAAflmgnW_EVwLXg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCzmVC7q3ybpVl6wKNzYef0g","UCzmVC7q3ybpVl6wKNzYef0g","TRUE","none","1","2020-03-17T02:28:00Z","2020-03-17T02:28:00Z"
"91","D9s0Io2geNE","Robert T. Stafford Disaster Relief and Emergency Assistance Act, as amended, and Related Authorities as of June 2019<br><br>Cover photo for the document: Robert T. Stafford Disaster Relief and Emergency Assistance Act, as amended, and Related Authorities as of June 2019<br>The Robert T. Stafford Disaster Relief and Emergency Assistance Act (Public Law 100-707), signed into law on November 23, 1988; amended the Disaster Relief Act of 1974 (Public Law 93-288). The Stafford Act constitutes the statutory authority for most Federal disaster response activities especially as they pertain to the Federal Emergency Management Agency (FEMA) and FEMA programs.<br><br>Note: As of December 18, 2015, the definition of Private Nonprofit Facility at section 102(11)(B) includes “broadcasting facilities”. <br><br>Stafford Act, as Amended, and Related Authorities<br>Homeland Security Act, as amended (Emergency Management-related Provisions) FEMA P-592, May 2019<br><br><a href=""https://www.fema.gov/media-library-data/1582133514823-be4368438bd042e3b60f5cec6b377d17/Stafford_June_2019_508.pdf"">https://www.fema.gov/media-library-data/1582133514823-be4368438bd042e3b60f5cec6b377d17/Stafford_June_2019_508.pdf</a>","Robert T. Stafford Disaster Relief and Emergency Assistance Act, as amended, and Related Authorities as of June 2019

Cover photo for the document: Robert T. Stafford Disaster Relief and Emergency Assistance Act, as amended, and Related Authorities as of June 2019
The Robert T. Stafford Disaster Relief and Emergency Assistance Act (Public Law 100-707), signed into law on November 23, 1988; amended the Disaster Relief Act of 1974 (Public Law 93-288). The Stafford Act constitutes the statutory authority for most Federal disaster response activities especially as they pertain to the Federal Emergency Management Agency (FEMA) and FEMA programs.

Note: As of December 18, 2015, the definition of Private Nonprofit Facility at section 102(11)(B) includes “broadcasting facilities”. 

Stafford Act, as Amended, and Related Authorities
Homeland Security Act, as amended (Emergency Management-related Provisions) FEMA P-592, May 2019

https://www.fema.gov/media-library-data/1582133514823-be4368438bd042e3b60f5cec6b377d17/Stafford_June_2019_508.pdf","Steven Osborne","https://yt3.ggpht.com/ytc/AKedOLTPuD9qMZJVBhesP2j8uwVOxTS2Uox69aAnxOAwWQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCL563B_eSZKAyXSjFJuGPOQ","UCL563B_eSZKAyXSjFJuGPOQ","TRUE","none","0","2020-03-16T20:34:23Z","2020-03-16T20:34:23Z"
"92","D9s0Io2geNE","The Links that connect Banking, Human Trafficing and Covid-19:<br><br><br>Logic ask, what are the two things that is happening behind the scenes, via the Coronavirus?  <br><br>The Coronavirus is being pushed on every country in the World as a virus,  to close down daily operations in all cities.<br><br>Now ask yourselves what are the two things World wide in every Country that the Coronavirus would dilute the news coverage of?  <br><br>Are you ready for the two most impacting issue&#39;s that the Coronavirus is masking and distracting the public from?    <br><br>The two event&#39;s  taking place in almost every single Nation , is the disintegration of the Central Banking system and the Arresting the Child Sex Traffickers and high level Pedophiles.<br><br>Nightly infusions of 1.5 Trillion dollars, is devaluation of all World Currencies and the Public figures coming down with the Coronavirus are connected.<br><br> This is a Planned-Demic to hide the World Banking  failures and Child Sex Traifficers Arrest taking place EVERY WHERE,  are you ready for it, because it is coming to America soon,<br><br><br><br><br><br>Bill &amp; Linda Gates Foundation, Event 201 (Coronavirus) October 18, 2019<br><br>“This was a very different kind of exercise compared to a hospital disaster drill,” says Eric Toner, M.D., the exercise’s project director and a senior scholar with the Center for Health Security. “The goal was not to test functional capabilities, but rather to raise awareness of very complicated and difficult policy issues.” Toner, who is CEPAR’s senior adviser and subject matter expert for health security, says, “So, in other words, it is more of an educational tool than a test.”<br><br>Event 201 simulated a global outbreak of coronavirus transmitted from bats to pigs to people, which led to a pandemic of coronavirus associated pulmonary syndrome (CAPS). CAPS is a viral illness that can cause a range of health concerns from mild flu-like symptoms to pneumonia and even hospitalization or death.<br><br>In the exercise, a mock emergency board was convened to respond to the CAPS pandemic and provide recommendations to deal with issues that develop as a result of the outbreak. The mock board was composed of representatives from various organizations, including the U.S. and China Centers for Disease Control and Prevention, United Nations Foundation, as well as professionals from the airline, hotel and media industries.<br><br><br><br><a href=""https://www.hopkins-cepar.org/on-alert/two-different-drills-with-two-different-goals"">https://www.hopkins-cepar.org/on-alert/two-different-drills-with-two-different-goals</a><br><br><br><br><br><br>Combating Human Trafficking and Online Child Exploitation in the United States<br>By the authority vested in me as President by the Constitution and the laws of the United States of America, including the Trafficking Victims Protection Act, 22 U.S.C. 7101 et seq., it is hereby ordered as follows:<br><br>Section 1. Policy. Human trafficking is a form of modern slavery. Throughout the United States and around the world, human trafficking tears apart communities, fuels criminal activity, and threatens the national security of the United States. It is estimated that millions of individuals are trafficked around the world each year—including into and within the United States. As the United States continues to lead the global fight against human trafficking, we must remain relentless in resolving to eradicate it in our cities, suburbs, rural communities, tribal lands, and on our transportation networks. Human trafficking in the United States takes many forms and can involve exploitation of both adults and children for labor and sex.<br><br><a href=""https://www.federalregister.gov/documents/2020/02/05/2020-02438/combating-human-trafficking-and-online-child-exploitation-in-the-united-states"">https://www.federalregister.gov/documents/2020/02/05/2020-02438/combating-human-trafficking-and-online-child-exploitation-in-the-united-states</a><br><br><br><br>Coronavirus is a Cover: The Planet is Being Cleansed:<br><a href=""https://operationdisclosure1.blogspot.com/2020/03/coronavirus-is-cover-planet-is-being.html?fbclid=IwAR3D1nr59GWngi_XEFxpIAx-mM9_LnyKUpKYZ6IX7x8zenv0NFXkIJWOE18&amp;m=1"">https://operationdisclosure1.blogspot.com/2020/03/coronavirus-is-cover-planet-is-being.html?fbclid=IwAR3D1nr59GWngi_XEFxpIAx-mM9_LnyKUpKYZ6IX7x8zenv0NFXkIJWOE18&amp;m=1</a><br><br><br>Biggest Perpetuated Plannedemic Hoax, Lie, Fear Porn, LAR In Human: History Will Be Reveled<br><a href=""https://www.youtube.com/watch?v=pPwbSx7VF4w"">https://www.youtube.com/watch?v=pPwbSx7VF4w</a>","The Links that connect Banking, Human Trafficing and Covid-19:


Logic ask, what are the two things that is happening behind the scenes, via the Coronavirus?  

The Coronavirus is being pushed on every country in the World as a virus,  to close down daily operations in all cities.

Now ask yourselves what are the two things World wide in every Country that the Coronavirus would dilute the news coverage of?  

Are you ready for the two most impacting issue's that the Coronavirus is masking and distracting the public from?    

The two event's  taking place in almost every single Nation , is the disintegration of the Central Banking system and the Arresting the Child Sex Traffickers and high level Pedophiles.

Nightly infusions of 1.5 Trillion dollars, is devaluation of all World Currencies and the Public figures coming down with the Coronavirus are connected.

 This is a Planned-Demic to hide the World Banking  failures and Child Sex Traifficers Arrest taking place EVERY WHERE,  are you ready for it, because it is coming to America soon,





Bill & Linda Gates Foundation, Event 201 (Coronavirus) October 18, 2019

“This was a very different kind of exercise compared to a hospital disaster drill,” says Eric Toner, M.D., the exercise’s project director and a senior scholar with the Center for Health Security. “The goal was not to test functional capabilities, but rather to raise awareness of very complicated and difficult policy issues.” Toner, who is CEPAR’s senior adviser and subject matter expert for health security, says, “So, in other words, it is more of an educational tool than a test.”

Event 201 simulated a global outbreak of coronavirus transmitted from bats to pigs to people, which led to a pandemic of coronavirus associated pulmonary syndrome (CAPS). CAPS is a viral illness that can cause a range of health concerns from mild flu-like symptoms to pneumonia and even hospitalization or death.

In the exercise, a mock emergency board was convened to respond to the CAPS pandemic and provide recommendations to deal with issues that develop as a result of the outbreak. The mock board was composed of representatives from various organizations, including the U.S. and China Centers for Disease Control and Prevention, United Nations Foundation, as well as professionals from the airline, hotel and media industries.



https://www.hopkins-cepar.org/on-alert/two-different-drills-with-two-different-goals





Combating Human Trafficking and Online Child Exploitation in the United States
By the authority vested in me as President by the Constitution and the laws of the United States of America, including the Trafficking Victims Protection Act, 22 U.S.C. 7101 et seq., it is hereby ordered as follows:

Section 1. Policy. Human trafficking is a form of modern slavery. Throughout the United States and around the world, human trafficking tears apart communities, fuels criminal activity, and threatens the national security of the United States. It is estimated that millions of individuals are trafficked around the world each year—including into and within the United States. As the United States continues to lead the global fight against human trafficking, we must remain relentless in resolving to eradicate it in our cities, suburbs, rural communities, tribal lands, and on our transportation networks. Human trafficking in the United States takes many forms and can involve exploitation of both adults and children for labor and sex.

https://www.federalregister.gov/documents/2020/02/05/2020-02438/combating-human-trafficking-and-online-child-exploitation-in-the-united-states



Coronavirus is a Cover: The Planet is Being Cleansed:
https://operationdisclosure1.blogspot.com/2020/03/coronavirus-is-cover-planet-is-being.html?fbclid=IwAR3D1nr59GWngi_XEFxpIAx-mM9_LnyKUpKYZ6IX7x8zenv0NFXkIJWOE18&m=1


Biggest Perpetuated Plannedemic Hoax, Lie, Fear Porn, LAR In Human: History Will Be Reveled
https://www.youtube.com/watch?v=pPwbSx7VF4w","Steven Osborne","https://yt3.ggpht.com/ytc/AKedOLTPuD9qMZJVBhesP2j8uwVOxTS2Uox69aAnxOAwWQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCL563B_eSZKAyXSjFJuGPOQ","UCL563B_eSZKAyXSjFJuGPOQ","TRUE","none","0","2020-03-16T20:25:11Z","2020-03-16T20:25:11Z"
"93","D9s0Io2geNE","Who in the comments have the virus?","Who in the comments have the virus?","the joker 07","https://yt3.ggpht.com/aM-4gkXkhiQXNuaRuZDd7k0WnCOciZp2Ry04KaOyxqhEuMJ4ifWDUCKpKoO2CsH87s1xezqNjQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCSkN_9XkuFOqR5MNzW0sm7Q","UCSkN_9XkuFOqR5MNzW0sm7Q","TRUE","none","0","2020-03-16T19:40:40Z","2020-03-16T19:40:40Z"
"94","D9s0Io2geNE","How did we get such a moron for a president?","How did we get such a moron for a president?","Ogre Has Layers","https://yt3.ggpht.com/ytc/AKedOLTHBcD39X9GoVjOuWODTo_AJLP_QoQGqyueeIcVtg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCEt8xbV5B2rVEhIZU1PpHew","UCEt8xbV5B2rVEhIZU1PpHew","TRUE","none","1","2020-03-16T19:10:38Z","2020-03-16T19:10:38Z"
"95","D9s0Io2geNE","But I thought it was all a hoax!","But I thought it was all a hoax!","Bahama Mama","https://yt3.ggpht.com/ytc/AKedOLSbRhJf-xwrL1asebzrrhgv3x8TPwEpVMYANEfk=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCG92mrgrydyA9HZyQneDmVw","UCG92mrgrydyA9HZyQneDmVw","TRUE","none","0","2020-03-16T18:07:34Z","2020-03-16T18:07:34Z"
"96","D9s0Io2geNE","Will even a Plague  not stop  Hate and we wonder why","Will even a Plague  not stop  Hate and we wonder why","Roman's 10 9-10","https://yt3.ggpht.com/ytc/AKedOLTRT4_lkWdJnMg1cfw15WK6UpMstaI-nTC88lvyBQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC-OezDHu-q5Aw75CUKX0Nbg","UC-OezDHu-q5Aw75CUKX0Nbg","TRUE","none","0","2020-03-16T11:53:53Z","2020-03-16T11:53:53Z"
"97","D9s0Io2geNE","NO MAN can stop  this Trusting  GOD  and  JESUS  CHRIST through  this....All.Pray,Repent Read the Bible....","NO MAN can stop  this Trusting  GOD  and  JESUS  CHRIST through  this....All.Pray,Repent Read the Bible....","Roman's 10 9-10","https://yt3.ggpht.com/ytc/AKedOLTRT4_lkWdJnMg1cfw15WK6UpMstaI-nTC88lvyBQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC-OezDHu-q5Aw75CUKX0Nbg","UC-OezDHu-q5Aw75CUKX0Nbg","TRUE","none","0","2020-03-16T11:52:15Z","2020-03-16T11:52:15Z"
"98","D9s0Io2geNE","<U+5DDD><U+666E><U+7E3D><U+7D71><U+52A0><U+6CB9><U+52A0><U+6CB9> <U+70BA><U+81EA><U+7531><U+6C11><U+4E3B><U+52A0><U+6CB9> <U+70BA><U+7F8E><U+570B><U+5F37><U+5927><U+52A0><U+6CB9>","<U+5DDD><U+666E><U+7E3D><U+7D71><U+52A0><U+6CB9><U+52A0><U+6CB9> <U+70BA><U+81EA><U+7531><U+6C11><U+4E3B><U+52A0><U+6CB9> <U+70BA><U+7F8E><U+570B><U+5F37><U+5927><U+52A0><U+6CB9>","Chi Yin","https://yt3.ggpht.com/ytc/AKedOLSEKsly1H7OYAduXvvwEQPlBu9QPS2AmrAnE4zTAQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCOny1eTdbp_oZqDu-rBW8lA","UCOny1eTdbp_oZqDu-rBW8lA","TRUE","none","0","2020-03-16T09:57:27Z","2020-03-16T09:57:27Z"
"99","D9s0Io2geNE","&quot;Two very big words&quot; lmaooo, he always cracks me up.","""Two very big words"" lmaooo, he always cracks me up.","Makaio Kalahama","https://yt3.ggpht.com/ytc/AKedOLRRpG4-_CNl4GKOIYoXCkJXgJtZ5sFPR-XUhE4Zag=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC7L0QILbH3KHAnS8ktBsgKA","UC7L0QILbH3KHAnS8ktBsgKA","TRUE","none","5","2020-03-16T03:57:34Z","2020-03-16T03:57:34Z"
"100","D9s0Io2geNE","Release a Universal Basic Income so when stuff like this happens the economy won&#39;t collapse. Duh. Also this disease is from a biological weapons lab. Was being developed for WMD&#39;s but something went wrong and it got released<br><br>The Pres and white house joint Chief&#39;s have already had meetings and scheduled martial law soon. By next month troops will be in certain cities implementing curfews and travel restrictions. Basically it&#39;s the movie OUTBREAK come to life.","Release a Universal Basic Income so when stuff like this happens the economy won't collapse. Duh. Also this disease is from a biological weapons lab. Was being developed for WMD's but something went wrong and it got released

The Pres and white house joint Chief's have already had meetings and scheduled martial law soon. By next month troops will be in certain cities implementing curfews and travel restrictions. Basically it's the movie OUTBREAK come to life.","Anon Anon","https://yt3.ggpht.com/ytc/AKedOLR_tCQU3Y-3UupjxjPPYGARKOxTRHWL6tgRiQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC6LAPDLRCRc7ClhqXUAgamQ","UC6LAPDLRCRc7ClhqXUAgamQ","TRUE","none","0","2020-03-16T00:35:44Z","2020-03-16T00:41:15Z"
